timestamp_s,value
0.0,0.1471
0.5,0.1465
1.0,0.1478
1.5,0.164
2.0,0.1474
2.5,0.1201
3.0,0.1566
3.5,0.1447
4.0,0.1457
4.5,0.1523
5.0,0.1546
5.5,0.1733
6.0,0.1631
6.5,0.1522
7.0,0.1352
7.5,0.1297
8.0,0.1549
8.5,0.1762
9.0,0.1508
9.5,0.1479
10.0,0.1606
10.5,0.1209
11.0,0.1438
11.5,0.1598
12.0,0.1675
12.5,0.1452
13.0,0.1575
13.5,0.155
14.0,0.1656
14.5,0.1277
15.0,0.1614
15.5,0.1197
16.0,0.0976
16.5,0.1379
17.0,0.1317
17.5,0.1675
18.0,0.1633
18.5,0.1256
19.0,0.1669
19.5,0.13
20.0,0.1483
20.5,0.1441
21.0,0.1523
21.5,0.1664
22.0,0.1628
22.5,0.157
23.0,0.163
23.5,0.1596
24.0,0.1375
24.5,0.1357
25.0,0.1406
25.5,0.16
26.0,0.145
26.5,0.1967
27.0,0.1336
27.5,0.128
28.0,0.1654
28.5,0.1784
29.0,0.1601
29.5,0.1667
30.0,0.1785
30.5,0.1481
31.0,0.1215
31.5,0.1394
32.0,0.1691
32.5,0.1211
33.0,0.1507
33.5,0.1551
34.0,0.1437
34.5,0.1645
35.0,0.1616
35.5,0.1964
36.0,0.1624
36.5,0.1378
37.0,0.1388
37.5,0.1334
38.0,0.169
38.5,0.1387
39.0,0.1486
39.5,0.165
40.0,4.5468
40.5,4.6972
41.0,4.1555
41.5,4.4211
42.0,4.6013
42.5,4.9455
43.0,5.2177
43.5,4.7935
44.0,4.8915
44.5,4.8588
45.0,5.1797
45.5,5.1127
46.0,4.8958
46.5,4.4462
47.0,5.1162
47.5,4.9334
48.0,5.2294
48.5,4.7895
49.0,5.4836
49.5,4.6744
50.0,5.3576
50.5,4.8403
51.0,4.6193
51.5,4.405
52.0,4.7471
52.5,5.2982
53.0,5.0857
53.5,5.0411
54.0,3.9684
54.5,5.0488
55.0,4.9945
55.5,4.6075
56.0,4.5804
56.5,4.7992
57.0,5.4037
57.5,4.4307
58.0,4.6503
58.5,5.2766
59.0,4.6438
59.5,4.6725
60.0,4.8342
60.5,4.3655
61.0,4.877
61.5,4.3766
62.0,5.1098
62.5,4.8011
63.0,5.5992
63.5,4.8983
64.0,5.278
64.5,4.3439
65.0,4.7573
65.5,4.9131
66.0,5.411
66.5,4.2117
67.0,5.1467
67.5,5.007
68.0,5.3367
68.5,5.0493
69.0,4.8182
69.5,4.6174
70.0,4.3631
70.5,4.8684
71.0,4.7329
71.5,5.5071
72.0,4.5861
72.5,4.9121
73.0,4.2508
73.5,4.6616
74.0,4.8914
74.5,5.0884
75.0,5.3068
75.5,4.7845
76.0,4.409
76.5,4.9602
77.0,4.9809
77.5,4.9721
78.0,4.5549
78.5,5.1967
79.0,4.8308
79.5,5.0449
80.0,5.2459
80.5,5.0132
81.0,4.9003
81.5,5.5535
